Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    tipo_FLOAT                     shift and go to state 36

state 256

    (135) for -> FOR L_PARENTESE tipo ID ATRIBUICAO expression PONTO_VIRGULA arg . PONTO_VIRGULA arg R_PARENTESE bloco stm

    PONTO_VIRGULA   shift and go to state 266


state 257

    (136) for -> FOR L_PARENTESE arg PONTO_VIRGULA arg PONTO_VIRGULA arg R_PARENTESE . bloco stm
    (26) bloco -> . L_CHAVE stm R_CHAVE

    L_CHAVE         shift and go to state 8

    bloco                          shift and go to state 267

state 258

    (138) do_while -> DO bloco WHILE L_PARENTESE expression R_PARENTESE PONTO_VIRGULA stm .

    RETURN          reduce using rule 138 (do_while -> DO bloco WHILE L_PARENTESE expression R_PARENTESE PONTO_VIRGULA stm .)
    R_CHAVE         reduce using rule 138 (do_while -> DO bloco WHILE L_PARENTESE expression R_PARENTESE PONTO_VIRGULA stm .)
    ELSE            reduce using rule 138 (do_while -> DO bloco WHILE L_PARENTESE expression R_PARENTESE PONTO_VIRGULA stm .)


state 259

    (33) declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE . more_arg PONTO_VIRGULA stm
    (34) declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE . more_arg ATRIBUICAO L_CHAVE atribuicao_mat R_CHAVE PONTO_VIRGULA stm
    (44) more_arg -> . more_arg L_COCHETE arg R_COCHETE
    (45) more_arg -> . lambda
    (13) lambda -> .

    PONTO_VIRGULA   reduce using rule 13 (lambda -> .)
    ATRIBUICAO      reduce using rule 13 (lambda -> .)
    L_COCHETE       reduce using rule 13 (lambda -> .)

    more_arg                       shift and go to state 268
    lambda                         shift and go to state 264

state 260

    (32) declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO atribuicao_mat PONTO_VIRGULA . stm
    (2) stm -> . declaracao
    (3) stm -> . equacao
    (4) stm -> . condicional
    (5) stm -> . estrutura_repeticao
    (6) stm -> . mostrar
    (7) stm -> . entrada
    (8) stm -> . break
    (9) stm -> . continue
    (10) stm -> . bloco_stm
    (11) stm -> . lambda
    (29) declaracao -> . tipo pointer ID PONTO_VIRGULA stm
    (30) declaracao -> . tipo pointer ID ATRIBUICAO expression PONTO_VIRGULA stm
    (31) declaracao -> . tipo pointer ID L_COCHETE arg R_COCHETE PONTO_VIRGULA stm
    (32) declaracao -> . tipo pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO atribuicao_mat PONTO_VIRGULA stm
    (33) declaracao -> . tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg PONTO_VIRGULA stm
    (34) declaracao -> . tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg ATRIBUICAO L_CHAVE atribuicao_mat R_CHAVE PONTO_VIRGULA stm
    (39) equacao -> . pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO expression PONTO_VIRGULA stm
    (40) equacao -> . pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg ATRIBUICAO expression PONTO_VIRGULA stm
    (41) equacao -> . pointer ID ATRIBUICAO expression PONTO_VIRGULA stm
    (130) condicional -> . IF L_PARENTESE expression R_PARENTESE stm
    (131) condicional -> . IF L_PARENTESE expression R_PARENTESE stm ELSE stm
    (132) estrutura_repeticao -> . for
    (133) estrutura_repeticao -> . while
    (134) estrutura_repeticao -> . do_while
    (46) mostrar -> . mostrar1
    (47) mostrar -> . mostrar2
    (53) entrada -> . SCANF L_PARENTESE expression_entrada R_PARENTESE PONTO_VIRGULA stm
    (14) break -> . BREAK PONTO_VIRGULA stm
    (15) continue -> . CONTINUE PONTO_VIRGULA stm
    (12) bloco_stm -> . bloco stm
    (13) lambda -> .
    (16) tipo -> . tipo_VOID
    (17) tipo -> . tipo_BOOLEAN
    (18) tipo -> . tipo_CHAR
    (19) tipo -> . tipo_INT
    (20) tipo -> . tipo_FLOAT
    (27) pointer -> . pointer ASTERISCO
    (28) pointer -> . lambda
    (135) for -> . FOR L_PARENTESE tipo ID ATRIBUICAO expression PONTO_VIRGULA arg PONTO_VIRGULA arg R_PARENTESE bloco stm
    (136) for -> . FOR L_PARENTESE arg PONTO_VIRGULA arg PONTO_VIRGULA arg R_PARENTESE bloco stm
    (137) while -> . WHILE L_PARENTESE expression R_PARENTESE bloco stm
    (138) do_while -> . DO bloco WHILE L_PARENTESE expression R_PARENTESE PONTO_VIRGULA stm
    (48) mostrar1 -> . PRINTF L_PARENTESE CONST_STRING R_PARENTESE PONTO_VIRGULA stm
    (49) mostrar2 -> . PRINTF L_PARENTESE expression_mostrar R_PARENTESE PONTO_VIRGULA stm
    (26) bloco -> . L_CHAVE stm R_CHAVE
    (21) tipo_VOID -> . VOID
    (22) tipo_BOOLEAN -> . BOOLEAN
    (23) tipo_CHAR -> . CHAR
    (24) tipo_INT -> . INT
    (25) tipo_FLOAT -> . FLOAT

    IF              shift and go to state 22
    SCANF           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          reduce using rule 13 (lambda -> .)
    R_CHAVE         reduce using rule 13 (lambda -> .)
    ELSE            reduce using rule 13 (lambda -> .)
    ID              reduce using rule 13 (lambda -> .)
    ASTERISCO       reduce using rule 13 (lambda -> .)
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    DO              shift and go to state 39
    PRINTF          shift and go to state 40
    L_CHAVE         shift and go to state 8
    VOID            shift and go to state 41
    BOOLEAN         shift and go to state 42
    CHAR            shift and go to state 43
    INT             shift and go to state 7
    FLOAT           shift and go to state 44

    tipo                           shift and go to state 20
    pointer                        shift and go to state 21
    stm                            shift and go to state 269
    declaracao                     shift and go to state 10
    equacao                        shift and go to state 11
    condicional                    shift and go to state 12
    estrutura_repeticao            shift and go to state 13
    mostrar                        shift and go to state 14
    entrada                        shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    bloco_stm                      shift and go to state 18
    lambda                         shift and go to state 19
    for                            shift and go to state 23
    while                          shift and go to state 24
    do_while                       shift and go to state 25
    mostrar1                       shift and go to state 26
    mostrar2                       shift and go to state 27
    bloco                          shift and go to state 31
    tipo_VOID                      shift and go to state 32
    tipo_BOOLEAN                   shift and go to state 33
    tipo_CHAR                      shift and go to state 34
    tipo_INT                       shift and go to state 35
    tipo_FLOAT                     shift and go to state 36

state 261

    (37) atribuicao_mat -> L_CHAVE atribuicao_vet . R_CHAVE VIRGULA atribuicao_mat
    (38) atribuicao_mat -> L_CHAVE atribuicao_vet . R_CHAVE

    R_CHAVE         shift and go to state 270


state 262

    (35) atribuicao_vet -> expression . VIRGULA atribuicao_vet
    (36) atribuicao_vet -> expression .

    VIRGULA         shift and go to state 271
    R_CHAVE         reduce using rule 36 (atribuicao_vet -> expression .)


state 263

    (40) equacao -> pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg . ATRIBUICAO expression PONTO_VIRGULA stm
    (44) more_arg -> more_arg . L_COCHETE arg R_COCHETE

    ATRIBUICAO      shift and go to state 273
    L_COCHETE       shift and go to state 272


state 264

    (45) more_arg -> lambda .

    ATRIBUICAO      reduce using rule 45 (more_arg -> lambda .)
    L_COCHETE       reduce using rule 45 (more_arg -> lambda .)
    PONTO_VIRGULA   reduce using rule 45 (more_arg -> lambda .)


state 265

    (39) equacao -> pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO expression PONTO_VIRGULA stm .

    RETURN          reduce using rule 39 (equacao -> pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO expression PONTO_VIRGULA stm .)
    R_CHAVE         reduce using rule 39 (equacao -> pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO expression PONTO_VIRGULA stm .)
    ELSE            reduce using rule 39 (equacao -> pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO expression PONTO_VIRGULA stm .)


state 266

    (135) for -> FOR L_PARENTESE tipo ID ATRIBUICAO expression PONTO_VIRGULA arg PONTO_VIRGULA . arg R_PARENTESE bloco stm
    (42) arg -> . expression
    (43) arg -> . lambda
    (123) expression -> . exp
    (124) expression -> . extras
    (125) expression -> . aspa_dupla_exp
    (126) expression -> . aspa_simples_exp
    (13) lambda -> .
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (129) extras -> . L_PARENTESE tipo R_PARENTESE exp
    (127) aspa_dupla_exp -> . ASPA_DUPLA exp ASPA_DUPLA
    (128) aspa_simples_exp -> . ASPA_SIMPLES exp ASPA_SIMPLES
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    R_PARENTESE     reduce using rule 13 (lambda -> .)
    L_PARENTESE     shift and go to state 61
    ASPA_DUPLA      shift and go to state 101
    ASPA_SIMPLES    shift and go to state 102
    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_CHAVE         shift and go to state 62

    expression                     shift and go to state 130
    arg                            shift and go to state 274
    lambda                         shift and go to state 132
    exp                            shift and go to state 64
    extras                         shift and go to state 65
    aspa_dupla_exp                 shift and go to state 66
    aspa_simples_exp               shift and go to state 67
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 267

    (136) for -> FOR L_PARENTESE arg PONTO_VIRGULA arg PONTO_VIRGULA arg R_PARENTESE bloco . stm
    (2) stm -> . declaracao
    (3) stm -> . equacao
    (4) stm -> . condicional
    (5) stm -> . estrutura_repeticao
    (6) stm -> . mostrar
    (7) stm -> . entrada
    (8) stm -> . break
    (9) stm -> . continue
    (10) stm -> . bloco_stm
    (11) stm -> . lambda
    (29) declaracao -> . tipo pointer ID PONTO_VIRGULA stm
    (30) declaracao -> . tipo pointer ID ATRIBUICAO expression PONTO_VIRGULA stm
    (31) declaracao -> . tipo pointer ID L_COCHETE arg R_COCHETE PONTO_VIRGULA stm
    (32) declaracao -> . tipo pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO atribuicao_mat PONTO_VIRGULA stm
    (33) declaracao -> . tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg PONTO_VIRGULA stm
    (34) declaracao -> . tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg ATRIBUICAO L_CHAVE atribuicao_mat R_CHAVE PONTO_VIRGULA stm
    (39) equacao -> . pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO expression PONTO_VIRGULA stm
    (40) equacao -> . pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg ATRIBUICAO expression PONTO_VIRGULA stm
    (41) equacao -> . pointer ID ATRIBUICAO expression PONTO_VIRGULA stm
    (130) condicional -> . IF L_PARENTESE expression R_PARENTESE stm
    (131) condicional -> . IF L_PARENTESE expression R_PARENTESE stm ELSE stm
    (132) estrutura_repeticao -> . for
    (133) estrutura_repeticao -> . while
    (134) estrutura_repeticao -> . do_while
    (46) mostrar -> . mostrar1
    (47) mostrar -> . mostrar2
    (53) entrada -> . SCANF L_PARENTESE expression_entrada R_PARENTESE PONTO_VIRGULA stm
    (14) break -> . BREAK PONTO_VIRGULA stm
    (15) continue -> . CONTINUE PONTO_VIRGULA stm
    (12) bloco_stm -> . bloco stm
    (13) lambda -> .
    (16) tipo -> . tipo_VOID
    (17) tipo -> . tipo_BOOLEAN
    (18) tipo -> . tipo_CHAR
    (19) tipo -> . tipo_INT
    (20) tipo -> . tipo_FLOAT
    (27) pointer -> . pointer ASTERISCO
    (28) pointer -> . lambda
    (135) for -> . FOR L_PARENTESE tipo ID ATRIBUICAO expression PONTO_VIRGULA arg PONTO_VIRGULA arg R_PARENTESE bloco stm
    (136) for -> . FOR L_PARENTESE arg PONTO_VIRGULA arg PONTO_VIRGULA arg R_PARENTESE bloco stm
    (137) while -> . WHILE L_PARENTESE expression R_PARENTESE bloco stm
    (138) do_while -> . DO bloco WHILE L_PARENTESE expression R_PARENTESE PONTO_VIRGULA stm
    (48) mostrar1 -> . PRINTF L_PARENTESE CONST_STRING R_PARENTESE PONTO_VIRGULA stm
    (49) mostrar2 -> . PRINTF L_PARENTESE expression_mostrar R_PARENTESE PONTO_VIRGULA stm
    (26) bloco -> . L_CHAVE stm R_CHAVE
    (21) tipo_VOID -> . VOID
    (22) tipo_BOOLEAN -> . BOOLEAN
    (23) tipo_CHAR -> . CHAR
    (24) tipo_INT -> . INT
    (25) tipo_FLOAT -> . FLOAT

    IF              shift and go to state 22
    SCANF           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          reduce using rule 13 (lambda -> .)
    R_CHAVE         reduce using rule 13 (lambda -> .)
    ELSE            reduce using rule 13 (lambda -> .)
    ID              reduce using rule 13 (lambda -> .)
    ASTERISCO       reduce using rule 13 (lambda -> .)
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    DO              shift and go to state 39
    PRINTF          shift and go to state 40
    L_CHAVE         shift and go to state 8
    VOID            shift and go to state 41
    BOOLEAN         shift and go to state 42
    CHAR            shift and go to state 43
    INT             shift and go to state 7
    FLOAT           shift and go to state 44

    bloco                          shift and go to state 31
    stm                            shift and go to state 275
    declaracao                     shift and go to state 10
    equacao                        shift and go to state 11
    condicional                    shift and go to state 12
    estrutura_repeticao            shift and go to state 13
    mostrar                        shift and go to state 14
    entrada                        shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    bloco_stm                      shift and go to state 18
    lambda                         shift and go to state 19
    tipo                           shift and go to state 20
    pointer                        shift and go to state 21
    for                            shift and go to state 23
    while                          shift and go to state 24
    do_while                       shift and go to state 25
    mostrar1                       shift and go to state 26
    mostrar2                       shift and go to state 27
    tipo_VOID                      shift and go to state 32
    tipo_BOOLEAN                   shift and go to state 33
    tipo_CHAR                      shift and go to state 34
    tipo_INT                       shift and go to state 35
    tipo_FLOAT                     shift and go to state 36

state 268

    (33) declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg . PONTO_VIRGULA stm
    (34) declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE L_COCHETE arg R_COCHETE more_arg . ATRIBUICAO L_CHAVE atribuicao_mat R_CHAVE PONTO_VIRGULA stm
    (44) more_arg -> more_arg . L_COCHETE arg R_COCHETE

    PONTO_VIRGULA   shift and go to state 276
    ATRIBUICAO      shift and go to state 277
    L_COCHETE       shift and go to state 272


state 269

    (32) declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO atribuicao_mat PONTO_VIRGULA stm .

    RETURN          reduce using rule 32 (declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO atribuicao_mat PONTO_VIRGULA stm .)
    R_CHAVE         reduce using rule 32 (declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO atribuicao_mat PONTO_VIRGULA stm .)
    ELSE            reduce using rule 32 (declaracao -> tipo pointer ID L_COCHETE arg R_COCHETE ATRIBUICAO atribuicao_mat PONTO_VIRGULA stm .)


state 270

    (37) atribuicao_mat -> L_CHAVE atribuicao_vet R_CHAVE . VIRGULA atribuicao_mat
    (38) atribuicao_mat -> L_CHAVE atribuicao_vet R_CHAVE .

    VIRGULA         shift and go to state 278
    PONTO_VIRGULA   reduce using rule 38 (atribuicao_mat -> L_CHAVE atribuicao_vet R_CHAVE .)
    R_CHAVE         reduce using rule 38 (atribuicao_mat -> L_CHAVE atribuicao_vet R_CHAVE .)


state 271

    (35) atribuicao_vet -> expression VIRGULA . atribuicao_vet
    (35) atribuicao_vet -> . expression VIRGULA atribuicao_vet
    (36) atribuicao_vet -> . expression
    (123) expression -> . exp
    (124) expression -> . extras
    (125) expression -> . aspa_dupla_exp
    (126) expression -> . aspa_simples_exp
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (129) extras -> . L_PARENTESE tipo R_PARENTESE exp
    (127) aspa_dupla_exp -> . ASPA_DUPLA exp ASPA_DUPLA
    (128) aspa_simples_exp -> . ASPA_SIMPLES exp ASPA_SIMPLES
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    L_PARENTESE     shift and go to state 61
    ASPA_DUPLA      shift and go to state 101
    ASPA_SIMPLES    shift and go to state 102
    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
    VIRGULA         shift and go to state 108
    PONTO           shift and go to state 109
    NUMERO_REAL     shift and go to state 110
    NUMERO_INT      shift and go to state 111
    CONST_CHAR      shift and go to state 112
    CONST_STRING    shift and go to state 113
    MAIS_MAIS       shift and go to state 114
    MENOS_MENOS     shift and go to state 115
    ID              shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    L_CHAVE         shift and go to state 62

    expression                     shift and go to state 262
    atribuicao_vet                 shift and go to state 279
    exp                            shift and go to state 64
    extras                         shift and go to state 65
    aspa_dupla_exp                 shift and go to state 66
    aspa_simples_exp               shift and go to state 67
    exp_and                        shift and go to state 68
    exp_ou                         shift and go to state 69
    exp_menor                      shift and go to state 70
    exp_maior                      shift and go to state 71
    exp_menor_igual                shift and go to state 72
    exp_maior_igual                shift and go to state 73
    exp_igual                      shift and go to state 74
    exp_diferente                  shift and go to state 75
    exp_menos                      shift and go to state 76
    exp_mais                       shift and go to state 77
    exp_asterisco                  shift and go to state 78
    exp_barra                      shift and go to state 79
    exp_mod                        shift and go to state 80
    menos_exp                      shift and go to state 81
    mais_exp                       shift and go to state 82
    asterisco_exp                  shift and go to state 83
    negacao_exp                    shift and go to state 84
    e_comercial_exp                shift and go to state 85
    const_virgula                  shift and go to state 86
    const_ponto                    shift and go to state 87
    const_numero_real              shift and go to state 88
    const_numero_int               shift and go to state 89
    const_char                     shift and go to state 90
    const_string                   shift and go to state 91
    mais_mais                      shift and go to state 92
    menos_menos                    shift and go to state 93
    id                             shift and go to state 94
    true                           shift and go to state 95
    false                          shift and go to state 96
    id_atribuicao_exp              shift and go to state 97
    id_cochete_exp                 shift and go to state 98
    parentese_exp                  shift and go to state 99
    chave_exp                      shift and go to state 100

state 272

    (44) more_arg -> more_arg L_COCHETE . arg R_COCHETE
    (42) arg -> . expression
    (43) arg -> . lambda
    (123) expression -> . exp
    (124) expression -> . extras
    (125) expression -> . aspa_dupla_exp
    (126) expression -> . aspa_simples_exp
    (13) lambda -> .
    (90) exp -> . exp_and
    (91) exp -> . exp_ou
    (92) exp -> . exp_menor
    (93) exp -> . exp_maior
    (94) exp -> . exp_menor_igual
    (95) exp -> . exp_maior_igual
    (96) exp -> . exp_igual
    (97) exp -> . exp_diferente
    (98) exp -> . exp_menos
    (99) exp -> . exp_mais
    (100) exp -> . exp_asterisco
    (101) exp -> . exp_barra
    (102) exp -> . exp_mod
    (103) exp -> . menos_exp
    (104) exp -> . mais_exp
    (105) exp -> . asterisco_exp
    (106) exp -> . negacao_exp
    (107) exp -> . e_comercial_exp
    (108) exp -> . const_virgula
    (109) exp -> . const_ponto
    (110) exp -> . const_numero_real
    (111) exp -> . const_numero_int
    (112) exp -> . const_char
    (113) exp -> . const_string
    (114) exp -> . mais_mais
    (115) exp -> . menos_menos
    (116) exp -> . id
    (117) exp -> . true
    (118) exp -> . false
    (119) exp -> . id_atribuicao_exp
    (120) exp -> . id_cochete_exp
    (121) exp -> . parentese_exp
    (122) exp -> . chave_exp
    (129) extras -> . L_PARENTESE tipo R_PARENTESE exp
    (127) aspa_dupla_exp -> . ASPA_DUPLA exp ASPA_DUPLA
    (128) aspa_simples_exp -> . ASPA_SIMPLES exp ASPA_SIMPLES
    (57) exp_and -> . exp AND exp
    (58) exp_ou -> . exp OU exp
    (59) exp_menor -> . exp MENOR exp
    (60) exp_maior -> . exp MAIOR exp
    (61) exp_menor_igual -> . exp MENOR_IGUAL exp
    (62) exp_maior_igual -> . exp MAIOR_IGUAL exp
    (63) exp_igual -> . exp IGUAL exp
    (64) exp_diferente -> . exp DIFERENTE exp
    (65) exp_menos -> . exp MENOS exp
    (66) exp_mais -> . exp MAIS exp
    (67) exp_asterisco -> . exp ASTERISCO exp
    (68) exp_barra -> . exp BARRA exp
    (69) exp_mod -> . exp MOD exp
    (70) menos_exp -> . MENOS exp
    (71) mais_exp -> . MAIS exp
    (72) asterisco_exp -> . ASTERISCO exp
    (73) negacao_exp -> . NEGACAO exp
    (74) e_comercial_exp -> . E_COMERCIAL exp
    (75) const_virgula -> . VIRGULA
    (76) const_ponto -> . PONTO
    (77) const_numero_real -> . NUMERO_REAL
    (78) const_numero_int -> . NUMERO_INT
    (79) const_char -> . CONST_CHAR
    (80) const_string -> . CONST_STRING
    (81) mais_mais -> . MAIS_MAIS
    (82) menos_menos -> . MENOS_MENOS
    (83) id -> . ID
    (84) true -> . TRUE
    (85) false -> . FALSE
    (86) id_atribuicao_exp -> . ID ATRIBUICAO exp
    (87) id_cochete_exp -> . ID L_COCHETE exp R_COCHETE
    (88) parentese_exp -> . L_PARENTESE exp R_PARENTESE
    (89) chave_exp -> . L_CHAVE exp R_CHAVE

    R_COCHETE       reduce using rule 13 (lambda -> .)
    L_PARENTESE     shift and go to state 61
    ASPA_DUPLA      shift and go to state 101
    ASPA_SIMPLES    shift and go to state 102
    MENOS           shift and go to state 103
    MAIS            shift and go to state 104
    ASTERISCO       shift and go to state 105
    NEGACAO         shift and go to state 106
    E_COMERCIAL     shift and go to state 107
